
#
# Registration parameters
#

No. of resolution levels          = 3
No. of bins                       = 64
Epsilon                           = 0
Padding value                     = 5
Similarity measure                = NMI
Interpolation mode                = BSpline
Optimization method               = GradientDescent

Target blurring (in mm)           = 0
Target resolution (in mm)         = 0 0 0
Source blurring (in mm)           = 0
Source resolution (in mm)         = 0 0 0
No. of iterations                 = 50
No. of steps                      = 5
Length of steps                   = 0.5
